id,level,grade,subject,topic,skill_id,text
1,Primary,1,Math,Số học,arithmetic,Đếm số từ 1 đến 10
2,Primary,2,Math,Phép cộng,arithmetic,Tính 15 + 7
3,Primary,3,Math,Phép nhân,arithmetic,Tính 6 nhân 8
4,Primary,4,Math,Phân số,arithmetic,Rút gọn phân số 6/12
5,Primary,5,Math,Chu vi diện tích,geometry,Tính chu vi hình chữ nhật

6,Secondary,6,Math,Số nguyên,arithmetic,Tính giá trị biểu thức có số nguyên
7,Secondary,7,Math,Tỉ lệ thức,algebra,Giải bài toán tỉ lệ thuận
8,Secondary,8,Math,Phương trình,algebra,Giải phương trình bậc nhất
9,Secondary,9,Math,Hệ thức lượng,geometry,Áp dụng hệ thức lượng trong tam giác vuông
10,Secondary,9,Math,Hàm số,function,Nhận biết đồ thị hàm số y = ax + b

11,HighSchool,10,Math,Mệnh đề logic,logic,Phủ định của mệnh đề
12,HighSchool,10,Math,Vector,geometry,Tính độ dài vector
13,HighSchool,11,Math,Giới hạn,calculus,Tính giới hạn của dãy số
14,HighSchool,11,Math,Đạo hàm,calculus,Tính đạo hàm hàm số
15,HighSchool,12,Math,Khảo sát hàm số,calculus,Khảo sát sự biến thiên của hàm số
16,HighSchool,12,Math,Phương trình,algebra,Giải phương trình bậc hai
17,HighSchool,12,Math,Ứng dụng đạo hàm,calculus,Tìm cực trị của hàm số
18,HighSchool,12,Math,Hình không gian,geometry,Tính thể tích khối chóp

19,University,College,Math,Đại số tuyến tính,linear_algebra,Tìm định thức của ma trận
20,University,College,Math,Đại số tuyến tính,linear_algebra,Giải hệ phương trình tuyến tính
21,University,University,Math,Giải tích,calculus,Tính tích phân xác định
22,University,University,Math,Giải tích,calculus,Khảo sát hội tụ của chuỗi số
23,University,University,Math,Xác suất thống kê,probability,Tính xác suất biến cố
24,University,University,Math,Xác suất thống kê,statistics,Tính kỳ vọng toán học
25,University,University,Math,Phương trình vi phân,differential_equations,Giải phương trình vi phân cấp một

26,Primary,1,Math,Số học,arithmetic,So sánh các số trong phạm vi 20
27,Primary,2,Math,Số học,arithmetic,Điền số còn thiếu vào dãy số
28,Primary,3,Math,Phép cộng trừ,arithmetic,Tính 45 - 18
29,Primary,4,Math,Phân số,arithmetic,So sánh hai phân số cùng mẫu
30,Primary,5,Math,Đo lường,geometry,Đổi đơn vị đo độ dài từ cm sang m

31,Secondary,6,Math,Số nguyên,arithmetic,So sánh hai số nguyên âm
32,Secondary,6,Math,Số nguyên,arithmetic,Tính tổng các số nguyên liên tiếp
33,Secondary,7,Math,Biểu thức đại số,algebra,Rút gọn biểu thức đại số
34,Secondary,7,Math,Tỉ lệ thức,algebra,Giải bài toán chia theo tỉ lệ
35,Secondary,8,Math,Phương trình,algebra,Giải phương trình chứa ẩn ở mẫu

36,Secondary,8,Math,Hình học phẳng,geometry,Tính diện tích hình thang
37,Secondary,9,Math,Hình học phẳng,geometry,Chứng minh hai tam giác đồng dạng
38,Secondary,9,Math,Hàm số,function,Xác định tính đồng biến nghịch biến của hàm số
39,Secondary,9,Math,Hàm số,function,Tìm giá trị lớn nhất của hàm bậc nhất
40,Secondary,9,Math,Xác suất,probability,Tính xác suất rút được bi đỏ từ hộp

41,HighSchool,10,Math,Logic,logic,Xác định mệnh đề đúng sai
42,HighSchool,10,Math,Logic,logic,Phủ định mệnh đề chứa lượng từ
43,HighSchool,10,Math,Vector,geometry,Tính tích vô hướng của hai vector
44,HighSchool,10,Math,Vector,geometry,Xác định góc giữa hai vector
45,HighSchool,11,Math,Hàm số,function,Vẽ đồ thị hàm số bậc hai

46,HighSchool,11,Math,Giới hạn,calculus,Tính giới hạn hàm số tại vô cực
47,HighSchool,11,Math,Đạo hàm,calculus,Xác định đạo hàm tại một điểm
48,HighSchool,11,Math,Đạo hàm,calculus,Viết phương trình tiếp tuyến của đồ thị
49,HighSchool,12,Math,Khảo sát hàm số,calculus,Lập bảng biến thiên hàm số
50,HighSchool,12,Math,Khảo sát hàm số,calculus,Tìm khoảng đơn điệu của hàm số

51,HighSchool,12,Math,Phương trình,algebra,Giải phương trình chứa căn
52,HighSchool,12,Math,Bất phương trình,algebra,Giải bất phương trình bậc nhất
53,HighSchool,12,Math,Hình không gian,geometry,Tính khoảng cách từ điểm đến mặt phẳng
54,HighSchool,12,Math,Hình không gian,geometry,Xác định góc giữa đường và mặt
55,HighSchool,12,Math,Xác suất,probability,Tính xác suất theo quy tắc cộng

56,University,College,Math,Đại số tuyến tính,linear_algebra,Tìm hạng của ma trận
57,University,College,Math,Đại số tuyến tính,linear_algebra,Tính ma trận nghịch đảo
58,University,College,Math,Đại số tuyến tính,linear_algebra,Chứng minh các vector độc lập tuyến tính
59,University,University,Math,Giải tích,calculus,Tính đạo hàm riêng của hàm nhiều biến
60,University,University,Math,Giải tích,calculus,Kiểm tra tính liên tục của hàm số

61,University,University,Math,Giải tích,calculus,Tính tích phân suy rộng
62,University,University,Math,Giải tích,calculus,Xét sự hội tụ của tích phân
63,University,University,Math,Xác suất,probability,Tính phân phối xác suất rời rạc
64,University,University,Math,Thống kê,statistics,Tính phương sai của mẫu số liệu
65,University,University,Math,Thống kê,statistics,Tính độ lệch chuẩn của mẫu

66,University,University,Math,Phương trình vi phân,differential_equations,Giải phương trình vi phân tuyến tính
67,University,University,Math,Phương trình vi phân,differential_equations,Giải bài toán Cauchy
68,University,University,Math,Logic toán,logic,Chứng minh mệnh đề bằng phản chứng
69,University,University,Math,Logic toán,logic,Xác định giá trị chân lý của mệnh đề
70,University,University,Math,Toán rời rạc,logic,Đếm số cách sắp xếp phần tử

71,Primary,1,Math,Số học,arithmetic,Đếm số lượng đồ vật trong hình
72,Primary,1,Math,Số học,arithmetic,So sánh số lớn hơn nhỏ hơn
73,Primary,2,Math,Phép cộng,arithmetic,Tính tổng hai số có nhớ
74,Primary,2,Math,Phép trừ,arithmetic,Tính hiệu hai số trong phạm vi 100
75,Primary,3,Math,Phép nhân,arithmetic,Nhân số có một chữ số
76,Primary,3,Math,Phép chia,arithmetic,Chia đều đồ vật thành các phần bằng nhau
77,Primary,4,Math,Phân số,arithmetic,Xác định tử số và mẫu số
78,Primary,4,Math,Phân số,arithmetic,Viết phân số biểu diễn phần đã tô màu
79,Primary,5,Math,Số thập phân,arithmetic,So sánh hai số thập phân
80,Primary,5,Math,Số thập phân,arithmetic,Cộng hai số thập phân đơn giản

81,Secondary,6,Math,Số nguyên,arithmetic,Thứ tự các số nguyên trên trục số
82,Secondary,6,Math,Số nguyên,arithmetic,Giải bài toán tăng giảm số nguyên
83,Secondary,7,Math,Biểu thức đại số,algebra,Thay giá trị vào biểu thức
84,Secondary,7,Math,Biểu thức đại số,algebra,Rút gọn biểu thức có dấu ngoặc
85,Secondary,7,Math,Tỉ lệ thức,algebra,Tìm số chưa biết trong tỉ lệ
86,Secondary,8,Math,Phương trình,algebra,Giải phương trình bậc nhất một ẩn
87,Secondary,8,Math,Phương trình,algebra,Giải phương trình có dấu giá trị tuyệt đối
88,Secondary,8,Math,Hình học,geometry,Tính chu vi đa giác đều
89,Secondary,8,Math,Hình học,geometry,Tính diện tích tam giác vuông
90,Secondary,9,Math,Hình học,geometry,Chứng minh định lý Pythagore

91,Secondary,9,Math,Hàm số,function,Lập bảng giá trị của hàm số
92,Secondary,9,Math,Hàm số,function,Xác định đồ thị tương ứng với hàm số
93,Secondary,9,Math,Xác suất,probability,Tính xác suất gieo xúc xắc
94,Secondary,9,Math,Xác suất,probability,Tính xác suất rút thẻ từ bộ bài
95,HighSchool,10,Math,Logic,logic,Xác định mệnh đề kéo theo
96,HighSchool,10,Math,Logic,logic,Phân biệt mệnh đề và phủ định
97,HighSchool,10,Math,Vector,geometry,Phân tích vector theo hai vector không cùng phương
98,HighSchool,10,Math,Vector,geometry,Tìm tọa độ vector trong mặt phẳng
99,HighSchool,10,Math,Hình học,geometry,Tính khoảng cách giữa hai điểm
100,HighSchool,10,Math,Hình học,geometry,Tìm trung điểm của đoạn thẳng

101,HighSchool,11,Math,Hàm số,function,Xác định tập xác định của hàm số
102,HighSchool,11,Math,Hàm số,function,Khảo sát tính chẵn lẻ của hàm số
